participant_id,ad_group
P00001,Control
P00002,Ad_Reason
P00003,Control
P00004,Control
P00005,Ad_Reason
P00006,Ad_Reason
P00007,Control
P00008,Ad_Emotion
P00009,Control
P00010,Control
P00011,Control
P00012,Control
P00013,Ad_Reason
P00014,Control
P00015,Ad_Emotion
P00016,Ad_Reason
P00017,Ad_Emotion
P00018,Ad_Emotion
P00019,Ad_Emotion
P00020,Ad_Emotion
P00021,Ad_Reason
P00022,Ad_Reason
P00023,Ad_Emotion
P00024,Ad_Emotion
P00025,Ad_Reason
P00026,Ad_Reason
P00027,Ad_Reason
P00028,Control
P00029,Control
P00030,Control
P00031,Ad_Emotion
P00032,Control
P00033,Ad_Emotion
P00034,Ad_Emotion
P00035,Control
P00036,Ad_Emotion
P00037,Control
P00038,Control
P00039,Ad_Reason
P00040,Control
P00041,Ad_Reason
P00042,Control
P00043,Control
P00044,Ad_Reason
P00045,Ad_Reason
P00046,Control
P00047,Ad_Emotion
P00048,Ad_Reason
P00049,Ad_Emotion
P00050,Ad_Emotion
P00051,Ad_Emotion
P00052,Ad_Reason
P00053,Ad_Emotion
P00054,Ad_Reason
P00055,Ad_Emotion
P00056,Control
P00057,Control
P00058,Ad_Reason
P00059,Control
P00060,Control
P00061,Ad_Emotion
P00062,Ad_Reason
P00063,Ad_Emotion
P00064,Ad_Emotion
P00065,Ad_Emotion
P00066,Ad_Emotion
P00067,Ad_Emotion
P00068,Ad_Emotion
P00069,Ad_Emotion
P00070,Ad_Reason
P00071,Control
P00072,Ad_Emotion
P00073,Ad_Emotion
P00074,Ad_Emotion
P00075,Ad_Emotion
P00076,Ad_Emotion
P00077,Ad_Emotion
P00078,Control
P00079,Control
P00080,Ad_Emotion
P00081,Control
P00082,Ad_Reason
P00083,Ad_Emotion
P00084,Ad_Reason
P00085,Ad_Reason
P00086,Ad_Emotion
P00087,Control
P00088,Ad_Reason
P00089,Ad_Emotion
P00090,Ad_Reason
P00091,Ad_Reason
P00092,Ad_Reason
P00093,Ad_Reason
P00094,Control
P00095,Ad_Reason
P00096,Ad_Reason
P00097,Ad_Reason
P00098,Control
P00099,Ad_Reason
P00100,Ad_Reason
P00101,Control
P00102,Control
P00103,Control
P00104,Ad_Reason
P00105,Control
P00106,Control
P00107,Ad_Reason
P00108,Control
P00109,Ad_Reason
P00110,Ad_Emotion
P00111,Control
P00112,Ad_Emotion
P00113,Ad_Reason
P00114,Control
P00115,Ad_Reason
P00116,Ad_Emotion
P00117,Ad_Reason
P00118,Control
P00119,Control
P00120,Ad_Emotion
P00121,Ad_Reason
P00122,Control
P00123,Ad_Emotion
P00124,Control
P00125,Control
P00126,Ad_Reason
P00127,Control
P00128,Ad_Reason
P00129,Control
P00130,Ad_Emotion
P00131,Control
P00132,Ad_Reason
P00133,Ad_Reason
P00134,Ad_Emotion
P00135,Control
P00136,Control
P00137,Ad_Emotion
P00138,Control
P00139,Control
P00140,Ad_Reason
P00141,Control
P00142,Control
P00143,Ad_Emotion
P00144,Ad_Emotion
P00145,Ad_Reason
P00146,Control
P00147,Control
P00148,Control
P00149,Ad_Reason
P00150,Ad_Reason
P00151,Ad_Emotion
P00152,Ad_Reason
P00153,Control
P00154,Control
P00155,Ad_Reason
P00156,Control
P00157,Control
P00158,Ad_Reason
P00159,Ad_Reason
P00160,Control
P00161,Control
P00162,Control
P00163,Ad_Emotion
P00164,Ad_Emotion
P00165,Ad_Emotion
P00166,Ad_Reason
P00167,Ad_Emotion
P00168,Ad_Reason
P00169,Ad_Reason
P00170,Ad_Emotion
P00171,Ad_Emotion
P00172,Ad_Emotion
P00173,Control
P00174,Ad_Emotion
P00175,Control
P00176,Ad_Reason
P00177,Control
P00178,Ad_Emotion
P00179,Ad_Reason
P00180,Ad_Reason
P00181,Ad_Reason
P00182,Control
P00183,Ad_Emotion
P00184,Ad_Reason
P00185,Ad_Reason
P00186,Ad_Reason
P00187,Control
P00188,Control
P00189,Ad_Emotion
P00190,Control
P00191,Ad_Reason
P00192,Ad_Emotion
P00193,Ad_Reason
P00194,Ad_Reason
P00195,Control
P00196,Ad_Emotion
P00197,Control
P00198,Control
P00199,Ad_Emotion
P00200,Ad_Reason
P00201,Ad_Reason
P00202,Ad_Emotion
P00203,Ad_Reason
P00204,Ad_Emotion
P00205,Ad_Emotion
P00206,Control
P00207,Ad_Emotion
P00208,Control
P00209,Ad_Reason
P00210,Ad_Reason
P00211,Ad_Reason
P00212,Ad_Reason
P00213,Control
P00214,Ad_Reason
P00215,Ad_Emotion
P00216,Ad_Emotion
P00217,Ad_Emotion
P00218,Control
P00219,Ad_Reason
P00220,Ad_Reason
P00221,Ad_Reason
P00222,Control
P00223,Ad_Emotion
P00224,Ad_Emotion
P00225,Ad_Reason
P00226,Ad_Emotion
P00227,Ad_Emotion
P00228,Control
P00229,Control
