participant_id,ad_group,vaccine_uptake,post_attitude_score
P01502,Control,0,3
P02587,Ad_Emotion,0,5
P02654,Ad_Reason,0,1
P01056,Ad_Reason,0,3
P00706,Ad_Emotion,1,4
P00107,Ad_Reason,1,3
P00590,Ad_Emotion,1,3
P02469,Control,1,2
P02414,Control,1,3
P01601,Ad_Emotion,0,3
P02465,Control,0,1
P00229,Control,1,4
P00916,Ad_Reason,0,4
P00795,Ad_Emotion,1,4
P03022,Ad_Emotion,1,4
P03544,Ad_Reason,1,4
P01074,Ad_Reason,1,4
P03352,Ad_Emotion,1,5
P01745,Ad_Reason,1,3
P01085,Ad_Emotion,1,5
P00927,Ad_Emotion,1,4
P03050,Ad_Reason,1,3
P01118,Control,0,2
P00643,Ad_Emotion,1,4
P04768,Ad_Reason,1,2
P00502,Ad_Emotion,0,3
P04067,Ad_Reason,1,2
P00334,Control,1,2
P04685,Ad_Reason,0,5
P00487,Ad_Emotion,1,5
P01963,Control,1,5
P00394,Ad_Reason,1,2
P04843,Control,0,3
P04867,Ad_Reason,0,2
P01756,Ad_Reason,0,3
P02516,Ad_Emotion,0,3
P03586,Control,0,4
P04316,Ad_Emotion,1,3
P04967,Control,1,4
P02100,Ad_Emotion,1,4
P03600,Ad_Reason,1,5
P04122,Ad_Reason,1,2
P00030,Control,0,4
P00066,Ad_Emotion,0,5
P00839,Ad_Emotion,1,3
P03907,Ad_Emotion,1,5
P03774,Ad_Emotion,1,4
P04636,Ad_Emotion,1,3
P03162,Control,1,2
P02660,Control,0,2
P04616,Ad_Emotion,0,5
P04629,Ad_Reason,0,3
P02452,Ad_Reason,0,4
P02847,Ad_Reason,0,3
P01145,Ad_Emotion,1,3
P03079,Ad_Emotion,0,5
P01104,Ad_Emotion,1,2
P00169,Ad_Reason,1,3
P01671,Ad_Reason,1,3
P02571,Control,0,3
P02378,Control,0,3
P04396,Ad_Emotion,1,4
P04258,Ad_Reason,0,4
P03863,Ad_Reason,1,4
P00024,Ad_Emotion,1,3
P02634,Ad_Emotion,1,3
P03341,Ad_Reason,1,4
P02216,Ad_Reason,0,4
P03683,Control,0,2
P04725,Ad_Reason,0,4
P01908,Ad_Reason,0,1
P00085,Ad_Reason,1,3
P00228,Control,0,5
P00297,Ad_Emotion,0,3
P01002,Control,1,2
P02139,Ad_Reason,0,4
P00712,Ad_Emotion,0,2
P02802,Ad_Reason,1,3
P02528,Ad_Reason,1,4
P03753,Ad_Reason,1,3
P03322,Ad_Emotion,0,3
P03182,Ad_Reason,0,4
P04184,Control,0,3
P01616,Ad_Reason,1,4
P03025,Control,0,3
P01414,Ad_Reason,1,4
P00764,Ad_Emotion,0,3
P00656,Ad_Emotion,1,4
P04798,Ad_Reason,0,3
P03850,Control,0,3
P04154,Ad_Emotion,1,3
P00469,Ad_Reason,0,3
P00158,Ad_Reason,0,2
P01296,Ad_Reason,1,2
P00498,Ad_Reason,0,4
P04741,Ad_Reason,1,4
P02941,Control,1,4
P03457,Control,0,3
P00374,Ad_Emotion,1,4
P00080,Ad_Emotion,1,4
P01554,Ad_Emotion,1,4
P01670,Control,1,2
P02132,Ad_Emotion,1,4
P04440,Ad_Reason,1,4
P00466,Control,1,3
P00249,Ad_Emotion,1,2
P00932,Control,0,3
P01336,Ad_Emotion,0,5
P04525,Control,0,3
P01339,Ad_Reason,1,3
P01407,Ad_Emotion,1,4
P01091,Control,0,3
P04210,Ad_Reason,0,4
P00743,Control,1,2
P02324,Ad_Emotion,1,4
P03602,Ad_Emotion,0,4
P02124,Control,1,3
P02095,Control,0,3
P00241,Ad_Reason,0,4
P02352,Ad_Emotion,1,4
P01371,Ad_Emotion,0,2
P01058,Ad_Reason,0,4
P04817,Ad_Reason,1,3
P00200,Ad_Reason,1,3
P02281,Control,0,3
P04750,Control,0,3
P02221,Control,1,4
P04772,Ad_Reason,0,3
P02820,Ad_Reason,1,2
P03151,Ad_Emotion,1,3
P04257,Ad_Emotion,1,4
P03108,Ad_Emotion,1,5
P01974,Ad_Emotion,1,4
P01376,Ad_Emotion,1,3
P03969,Ad_Reason,0,5
P04063,Ad_Reason,1,4
P04446,Ad_Reason,1,5
P03558,Ad_Reason,0,3
P00965,Ad_Reason,1,4
P00180,Ad_Reason,0,4
P03699,Ad_Emotion,0,5
P03822,Control,0,4
P04879,Control,0,4
P03900,Ad_Reason,1,3
P04488,Ad_Emotion,1,3
P03239,Control,0,3
P02975,Ad_Reason,0,4
P03581,Control,1,3
P02888,Ad_Emotion,1,5
P02576,Ad_Emotion,1,5
P01420,Ad_Reason,0,2
P03908,Ad_Emotion,1,3
P04674,Ad_Reason,1,3
P04903,Control,0,3
P01861,Control,1,2
P00009,Control,0,4
P02895,Control,1,3
P02848,Ad_Emotion,0,4
P03665,Ad_Reason,1,2
P00145,Ad_Reason,0,2
P02105,Ad_Emotion,1,4
P03144,Ad_Reason,0,1
P00842,Ad_Reason,0,4
P01129,Ad_Reason,1,3
P00152,Ad_Reason,1,5
P03592,Control,1,5
P01053,Ad_Emotion,1,3
P01591,Ad_Reason,1,3
P03009,Control,0,4
P02030,Control,1,5
P03419,Ad_Reason,0,2
P01808,Ad_Emotion,1,2
P02697,Ad_Reason,1,3
P03040,Ad_Reason,1,4
P00473,Control,1,3
P03290,Control,0,4
P04075,Ad_Reason,0,2
P03497,Control,0,1
P00280,Ad_Reason,0,4
P01742,Ad_Reason,1,2
P04625,Ad_Reason,1,1
P02887,Ad_Reason,1,3
P01942,Ad_Emotion,0,4
P00101,Control,1,3
P02805,Ad_Reason,1,3
P03571,Control,1,3
P03685,Ad_Reason,0,3
P03662,Control,1,2
P00531,Control,1,2
P01887,Ad_Emotion,1,4
P00682,Ad_Emotion,1,4
P03795,Ad_Emotion,0,4
P03945,Ad_Emotion,0,3
P04667,Ad_Reason,0,3
P02019,Control,0,1
P01097,Ad_Emotion,1,4
P00830,Ad_Emotion,0,5
P02806,Ad_Emotion,0,2
P03830,Control,1,2
P04382,Control,1,3
P03892,Control,1,4
P00765,Ad_Reason,1,3
P02768,Control,0,2
P04329,Control,1,1
P03296,Ad_Reason,0,3
P02195,Ad_Reason,1,5
P02358,Ad_Emotion,1,4
P03426,Ad_Reason,0,3
P03980,Ad_Reason,1,4
P00912,Ad_Reason,1,3
P03146,Control,1,2
P01000,Ad_Reason,0,4
P03654,Ad_Reason,0,4
P02484,Ad_Reason,1,3
P04077,Ad_Emotion,0,3
P02371,Ad_Emotion,1,5
P04839,Ad_Reason,1,4
P00034,Ad_Emotion,0,3
P03790,Control,1,4
P01021,Control,1,3
P01648,Control,1,2
P00734,Ad_Emotion,1,3
P04583,Ad_Emotion,1,2
P03275,Ad_Emotion,1,4
P01621,Ad_Emotion,1,2
P03136,Ad_Reason,1,2
P02690,Ad_Emotion,0,2
P02708,Ad_Reason,1,3
P00298,Ad_Emotion,0,3
P02340,Control,1,3
P00654,Control,1,2
P03775,Control,1,2
P01256,Control,1,3
P04521,Ad_Reason,1,3
P00231,Control,0,3
P03277,Ad_Reason,0,2
P03231,Control,0,3
P00692,Ad_Reason,1,5
P02755,Ad_Emotion,1,4
P04864,Ad_Reason,1,3
P00970,Ad_Emotion,0,4
P00634,Ad_Emotion,0,3
P04093,Ad_Emotion,0,4
P04078,Control,0,3
P01322,Control,0,3
P01832,Ad_Reason,0,4
P02179,Control,0,2
P01418,Ad_Emotion,0,3
P01783,Control,1,2
P04716,Ad_Reason,0,2
P04702,Ad_Reason,1,2
P04119,Control,0,3
P01653,Control,1,2
P01484,Ad_Reason,1,4
P02276,Ad_Emotion,1,4
P00878,Ad_Emotion,1,2
P03526,Ad_Reason,0,4
P02017,Ad_Emotion,0,4
P00427,Ad_Emotion,1,3
P00627,Control,0,3
P01590,Ad_Reason,0,2
P02224,Ad_Emotion,0,4
P02218,Ad_Reason,1,2
P04484,Ad_Emotion,1,2
P01486,Ad_Reason,0,3
P01740,Control,1,3
P02481,Ad_Reason,0,3
P02585,Ad_Reason,0,2
P02894,Control,0,3
P00150,Ad_Reason,1,4
P00677,Ad_Reason,0,3
P01262,Ad_Reason,0,3
P04918,Ad_Emotion,0,3
P00013,Ad_Reason,0,4
P01834,Ad_Reason,1,2
P03249,Ad_Emotion,1,4
P01492,Control,1,4
P02728,Ad_Emotion,1,4
P03687,Control,1,3
P01425,Ad_Reason,0,3
P04606,Ad_Emotion,0,5
P04596,Ad_Emotion,1,2
P00732,Ad_Reason,1,2
P01232,Control,0,3
P01635,Ad_Reason,1,5
P03937,Ad_Emotion,1,4
P01211,Ad_Emotion,1,3
P03269,Ad_Reason,1,3
P01935,Ad_Emotion,1,3
P00554,Ad_Reason,0,3
P00492,Ad_Emotion,1,5
P02963,Ad_Emotion,1,2
P02330,Ad_Reason,0,5
P02196,Ad_Emotion,1,4
P03065,Ad_Reason,1,4
P00658,Control,1,3
P02375,Control,1,3
P02226,Ad_Emotion,1,2
P04265,Ad_Reason,0,3
P01171,Ad_Reason,1,4
P00133,Ad_Reason,1,5
P00472,Ad_Emotion,1,2
P03226,Ad_Reason,1,3
P01406,Control,1,3
P02877,Ad_Reason,0,2
P04505,Ad_Reason,0,4
P04693,Control,1,2
P02827,Control,0,3
P00288,Ad_Emotion,0,3
P01870,Ad_Reason,1,3
P03115,Ad_Reason,1,3
P03626,Control,0,3
P02313,Ad_Emotion,1,3
P04924,Ad_Reason,0,3
P01619,Ad_Emotion,0,4
P00995,Ad_Emotion,0,5
P01804,Ad_Reason,1,3
P02643,Ad_Reason,1,4
P04803,Control,0,2
P03536,Control,0,3
P04832,Ad_Emotion,1,3
P03912,Control,1,2
P02108,Ad_Reason,0,3
P03045,Ad_Emotion,1,5
P00417,Ad_Emotion,0,5
P00978,Ad_Emotion,0,4
P02418,Ad_Reason,1,2
P00506,Ad_Reason,0,3
P04153,Ad_Emotion,1,4
P04256,Ad_Emotion,1,4
P03942,Control,0,1
P00415,Ad_Emotion,0,3
P04149,Ad_Emotion,1,4
P01184,Ad_Emotion,1,4
P00486,Ad_Emotion,1,1
P00894,Ad_Emotion,1,3
P00806,Control,1,3
P00556,Ad_Emotion,0,4
P03826,Ad_Emotion,1,4
P01198,Ad_Emotion,1,4
P04254,Control,0,2
P04059,Ad_Reason,1,1
P01294,Ad_Emotion,1,3
P02222,Ad_Emotion,1,5
P03505,Control,0,4
P03655,Ad_Emotion,1,4
P04759,Ad_Reason,0,4
P03007,Ad_Emotion,1,4
